ID_Cliente,Segmento
AA-10315,Consumer
AA-10375,Consumer
AA-10480,Consumer
AA-10645,Consumer
AB-10015,Consumer
AB-10105,Consumer
AB-10150,Consumer
AB-10165,Consumer
AC-10450,Consumer
AC-10660,Consumer
AF-10870,Consumer
AF-10885,Consumer
AG-10270,Consumer
AG-10330,Consumer
AG-10390,Consumer
AG-10675,Consumer
AG-10900,Consumer
AH-10210,Consumer
AH-10465,Consumer
AH-10585,Consumer
AI-10855,Consumer
AJ-10945,Consumer
AJ-10960,Consumer
AM-10705,Consumer
AP-10915,Consumer
AR-10510,Consumer
AR-10540,Consumer
AR-10570,Consumer
AS-10090,Consumer
AS-10240,Consumer
AT-10735,Consumer
AW-10840,Consumer
AZ-10750,Consumer
BD-11320,Consumer
BD-11500,Consumer
BD-11605,Consumer
BD-11620,Consumer
BD-11635,Consumer
BD-11725,Consumer
BD-11770,Consumer
BE-11410,Consumer
BF-11080,Consumer
BG-11035,Consumer
BG-11740,Consumer
BH-11710,Consumer
BK-11260,Consumer
BM-11140,Consumer
BM-11785,Consumer
BN-11515,Consumer
BO-11425,Consumer
BP-11155,Consumer
BP-11230,Consumer
BP-11290,Consumer
BS-11665,Consumer
BS-11755,Consumer
BT-11440,Consumer
BT-11680,Consumer
BW-11065,Consumer
BW-11200,Consumer
CA-12265,Consumer
CA-12775,Consumer
CB-12025,Consumer
CB-12415,Consumer
CC-12145,Consumer
CC-12220,Consumer
CC-12370,Consumer
CC-12475,Consumer
CC-12550,Consumer
CC-12670,Consumer
CC-12685,Consumer
CD-11920,Consumer
CD-11980,Consumer
CD-12280,Consumer
CG-12520,Consumer
CJ-12010,Consumer
CK-12205,Consumer
CK-12595,Consumer
CL-11890,Consumer
CL-12565,Consumer
CM-11935,Consumer
CM-12115,Consumer
CM-12160,Consumer
CM-12190,Consumer
CM-12235,Consumer
CM-12385,Consumer
CM-12445,Consumer
CR-12730,Consumer
CS-11860,Consumer
CS-11950,Consumer
CS-12130,Consumer
CS-12355,Consumer
CS-12460,Consumer
CS-12505,Consumer
CT-11995,Consumer
CV-12295,Consumer
Co-12640,Consumer
DB-13060,Consumer
DB-13210,Consumer
DB-13405,Consumer
DB-13615,Consumer
DB-13660,Consumer
DC-12850,Consumer
DC-13285,Consumer
DD-13570,Consumer
DF-13135,Consumer
DJ-13630,Consumer
DK-12895,Consumer
DK-12985,Consumer
DK-13090,Consumer
DK-13375,Consumer
DL-12865,Consumer
DL-12925,Consumer
DL-13315,Consumer
DL-13330,Consumer
DM-13015,Consumer
DN-13690,Consumer
DO-13435,Consumer
DO-13645,Consumer
DP-13000,Consumer
DP-13165,Consumer
DV-13465,Consumer
DW-13540,Consumer
EB-13870,Consumer
EB-13930,Consumer
EB-14110,Consumer
EB-14170,Consumer
EC-14050,Consumer
EG-13900,Consumer
EH-13945,Consumer
EH-13990,Consumer
EH-14185,Consumer
EJ-13720,Consumer
EJ-14155,Consumer
EM-13960,Consumer
EM-14065,Consumer
EN-13780,Consumer
EP-13915,Consumer
ES-14020,Consumer
FH-14350,Consumer
FM-14380,Consumer
FO-14305,Consumer
FP-14320,Consumer
GA-14515,Consumer
GA-14725,Consumer
GB-14575,Consumer
GH-14425,Consumer
GH-14665,Consumer
GM-14440,Consumer
GM-14500,Consumer
GM-14680,Consumer
GT-14710,Consumer
GT-14755,Consumer
GW-14605,Consumer
GZ-14470,Consumer
HA-14905,Consumer
HA-14920,Consumer
HF-14995,Consumer
HG-14845,Consumer
HG-15025,Consumer
HL-15040,Consumer
HM-14980,Consumer
HZ-14950,Consumer
IG-15085,Consumer
IL-15100,Consumer
IM-15055,Consumer
IM-15070,Consumer
JA-15970,Consumer
JB-15925,Consumer
JB-16000,Consumer
JC-15340,Consumer
JC-15385,Consumer
JC-15775,Consumer
JD-15790,Consumer
JD-16015,Consumer
JD-16060,Consumer
JE-15475,Consumer
JE-15715,Consumer
JE-15745,Consumer
JF-15190,Consumer
JF-15295,Consumer
JF-15355,Consumer
JF-15415,Consumer
JF-15490,Consumer
JF-15565,Consumer
JG-15115,Consumer
JG-15160,Consumer
JH-15430,Consumer
JH-15820,Consumer
JH-15910,Consumer
JH-15985,Consumer
JH-16180,Consumer
JJ-15445,Consumer
JK-15205,Consumer
JK-15370,Consumer
JK-15625,Consumer
JK-15730,Consumer
JK-16090,Consumer
JL-15130,Consumer
JL-15235,Consumer
JL-15505,Consumer
JL-15835,Consumer
JL-15850,Consumer
JM-15250,Consumer
JM-15535,Consumer
JM-15580,Consumer
JM-15865,Consumer
JM-16195,Consumer
JO-15280,Consumer
JP-15520,Consumer
JR-15670,Consumer
JR-15700,Consumer
JS-15880,Consumer
JS-16030,Consumer
JW-15955,Consumer
JW-16075,Consumer
KA-16525,Consumer
KB-16315,Consumer
KC-16540,Consumer
KD-16270,Consumer
KD-16345,Consumer
KH-16360,Consumer
KH-16510,Consumer
KL-16645,Consumer
KM-16660,Consumer
KM-16720,Consumer
KT-16465,Consumer
KT-16480,Consumer
KW-16435,Consumer
KW-16570,Consumer
LB-16735,Consumer
LC-16870,Consumer
LC-16885,Consumer
LC-17050,Consumer
LC-17140,Consumer
LD-17005,Consumer
LE-16810,Consumer
LF-17185,Consumer
LH-16750,Consumer
LH-16900,Consumer
LH-17020,Consumer
LH-17155,Consumer
LL-16840,Consumer
LM-17065,Consumer
LP-17080,Consumer
LP-17095,Consumer
LR-16915,Consumer
LS-17230,Consumer
LS-17245,Consumer
LT-16765,Consumer
LT-17110,Consumer
LW-17125,Consumer
LW-17215,Consumer
MB-17305,Consumer
MB-18085,Consumer
MC-17275,Consumer
MC-17575,Consumer
MC-17845,Consumer
MC-18100,Consumer
MD-17350,Consumer
ME-17725,Consumer
MG-17695,Consumer
MG-18145,Consumer
MH-17455,Consumer
MH-18025,Consumer
MJ-17740,Consumer
MK-18160,Consumer
ML-17410,Consumer
ML-18265,Consumer
MM-17260,Consumer
MM-17920,Consumer
MM-18055,Consumer
MN-17935,Consumer
MO-17500,Consumer
MO-17950,Consumer
MS-17365,Consumer
MS-17530,Consumer
MS-17710,Consumer
MS-17770,Consumer
MS-17830,Consumer
MT-17815,Consumer
MV-17485,Consumer
MV-18190,Consumer
MW-18220,Consumer
NC-18340,Consumer
NC-18415,Consumer
ND-18370,Consumer
NF-18385,Consumer
NG-18430,Consumer
NM-18520,Consumer
NP-18325,Consumer
NP-18670,Consumer
NP-18700,Consumer
NR-18550,Consumer
NS-18505,Consumer
NW-18400,Consumer
OT-18730,Consumer
PB-19105,Consumer
PB-19150,Consumer
PF-19120,Consumer
PF-19165,Consumer
PF-19225,Consumer
PG-18820,Consumer
PG-18895,Consumer
PJ-19015,Consumer
PK-19075,Consumer
PM-18940,Consumer
PO-18850,Consumer
PO-18865,Consumer
PR-18880,Consumer
PS-18760,Consumer
PT-19090,Consumer
PW-19240,Consumer
RA-19285,Consumer
RA-19915,Consumer
RA-19945,Consumer
RB-19330,Consumer
RB-19360,Consumer
RB-19435,Consumer
RB-19570,Consumer
RC-19825,Consumer
RC-19960,Consumer
RD-19480,Consumer
RD-19585,Consumer
RD-19720,Consumer
RD-19900,Consumer
RD-19930,Consumer
RE-19405,Consumer
RE-19450,Consumer
RF-19735,Consumer
RF-19840,Consumer
RH-19495,Consumer
RH-19555,Consumer
RH-19600,Consumer
RK-19300,Consumer
RL-19615,Consumer
RM-19375,Consumer
RM-19750,Consumer
RO-19780,Consumer
RP-19390,Consumer
RR-19315,Consumer
RW-19690,Consumer
SA-20830,Consumer
SB-20170,Consumer
SB-20185,Consumer
SC-20020,Consumer
SC-20095,Consumer
SC-20305,Consumer
SC-20380,Consumer
SC-20575,Consumer
SC-20725,Consumer
SC-20800,Consumer
SC-20845,Consumer
SE-20110,Consumer
SF-20065,Consumer
SF-20200,Consumer
SG-20080,Consumer
SG-20470,Consumer
SG-20605,Consumer
SH-20395,Consumer
SJ-20215,Consumer
SJ-20500,Consumer
SK-19990,Consumer
SM-20005,Consumer
SM-20905,Consumer
SO-20335,Consumer
SP-20920,Consumer
SS-20410,Consumer
SS-20590,Consumer
SS-20875,Consumer
ST-20530,Consumer
SV-20365,Consumer
SV-20785,Consumer
SV-20935,Consumer
SW-20245,Consumer
SW-20275,Consumer
SW-20455,Consumer
TB-21055,Consumer
TB-21250,Consumer
TB-21280,Consumer
TB-21400,Consumer
TB-21520,Consumer
TB-21595,Consumer
TB-21625,Consumer
TC-21295,Consumer
TD-20995,Consumer
TG-21310,Consumer
TG-21640,Consumer
TH-21100,Consumer
TM-21010,Consumer
TM-21490,Consumer
TP-21130,Consumer
TP-21415,Consumer
TR-21325,Consumer
TS-21085,Consumer
TS-21340,Consumer
TS-21505,Consumer
TS-21610,Consumer
TS-21655,Consumer
TT-21070,Consumer
TT-21220,Consumer
TZ-21580,Consumer
VD-21670,Consumer
VG-21790,Consumer
VM-21835,Consumer
VS-21820,Consumer
WB-21850,Consumer
XP-21865,Consumer
ZC-21910,Consumer
ZD-21925,Consumer
AB-10600,Corporate
AC-10420,Corporate
AC-10615,Corporate
AG-10300,Corporate
AG-10495,Corporate
AG-10525,Corporate
AH-10030,Corporate
AH-10075,Corporate
AH-10195,Corporate
AH-10690,Corporate
AJ-10780,Corporate
AJ-10795,Corporate
AM-10360,Corporate
AO-10810,Corporate
AR-10345,Corporate
AR-10405,Corporate
AR-10825,Corporate
AS-10045,Corporate
AS-10225,Corporate
AS-10285,Corporate
AY-10555,Corporate
BB-10990,Corporate
BB-11545,Corporate
BF-10975,Corporate
BF-11020,Corporate
BF-11275,Corporate
BG-11695,Corporate
BM-11575,Corporate
BM-11650,Corporate
BN-11470,Corporate
BO-11350,Corporate
BP-11050,Corporate
BP-11095,Corporate
BP-11185,Corporate
BS-11365,Corporate
BS-11380,Corporate
BS-11590,Corporate
BT-11395,Corporate
BV-11245,Corporate
